ID,city,NO,VMDPP,VMKMT,VMOTHER,VCDPP,VCKMT,VCOTHER,VP
A1298,A,1298,189,415,377,233,488,181,1
A1299,A,1299,137,395,317,165,459,175,1
A1300,A,1300,110,422,411,142,502,244,1
A1301,A,1301,140,424,375,168,436,267,0
A1302,A,1302,110,389,295,126,450,169,1
A1303,A,1303,118,448,344,150,547,177,1
A1304,A,1304,173,429,348,180,512,185,0
A1305,A,1305,139,418,296,175,479,141,1
A1306,A,1306,149,443,340,155,532,186,0
A1307,A,1307,97,364,321,140,442,149,0
A1308,A,1308,100,357,285,100,452,149,1
A1309,A,1309,118,371,280,155,440,142,0
A1310,A,1310,104,318,223,128,356,118,0
A1311,A,1311,144,298,409,180,438,164,0
A1312,A,1312,164,375,312,132,463,172,0
A1313,A,1313,186,363,352,195,439,166,0
A1314,A,1314,152,276,321,167,343,155,0
A1315,A,1315,112,341,308,141,429,128,0
A1316,A,1316,166,259,297,145,373,124,0
A1317,A,1317,148,375,300,135,436,152,0
A1318,A,1318,141,414,324,152,490,163,1
A1319,A,1319,164,382,307,154,469,151,1
A1320,A,1320,147,368,289,140,438,142,0
A1321,A,1321,115,327,288,112,416,144,0
A1322,A,1322,128,446,308,147,505,162,1
A1323,A,1323,105,439,330,121,517,172,0
A1324,A,1324,128,352,333,180,433,144,0
A1325,A,1325,104,372,328,137,455,168,1
A1326,A,1326,112,417,303,135,478,161,1
A1327,A,1327,90,333,313,123,393,167,1
A1328,A,1328,136,383,357,164,477,178,1
A1329,A,1329,117,377,356,129,456,205,1
A1330,A,1330,81,415,250,101,445,155,1
A1331,A,1331,119,450,264,139,490,170,1
A1332,A,1332,49,745,278,58,752,215,1
A1333,A,1333,86,552,346,106,612,230,1
A1334,A,1334,85,556,411,106,644,277,1
A1335,A,1335,75,547,328,84,600,210,0
A1336,A,1336,131,386,376,152,486,203,1
A1337,A,1337,79,284,190,93,317,107,1
A1338,A,1338,73,287,265,97,363,136,1
A1339,A,1339,150,581,489,211,655,270,1
A1340,A,1340,134,466,403,159,531,248,1
A1341,A,1341,126,475,426,160,541,257,0
A1342,A,1342,118,418,403,167,501,230,0
A1343,A,1343,126,376,406,174,441,241,0
A1344,A,1344,154,417,424,160,489,271,1
A1345,A,1345,125,309,365,167,375,202,1
A1346,A,1346,102,297,300,127,330,187,1
A1347,A,1347,130,368,326,155,426,195,1
A1348,A,1348,144,456,422,201,508,270,1
A1349,A,1349,137,414,354,168,464,199,1
A1350,A,1350,149,450,399,179,503,233,1
A1351,A,1351,123,408,327,155,452,184,1
A1352,A,1352,148,367,392,157,465,215,1
A1353,A,1353,141,412,354,167,501,181,1
A1354,A,1354,123,435,260,128,447,193,1
A1355,A,1355,130,341,281,123,413,154,1
A1356,A,1356,118,379,317,143,437,165,1
A1357,A,1357,120,348,333,140,438,162,1
A1358,A,1358,131,302,335,141,421,174,1
A1359,A,1359,147,377,376,178,458,159,1
A1360,A,1360,94,291,306,120,371,152,1
A1361,A,1361,150,363,407,173,455,205,1
A1362,A,1362,114,442,340,147,530,189,1
A1363,A,1363,120,446,336,141,542,160,1
A1364,A,1364,115,344,349,137,429,179,1
A1365,A,1365,133,417,391,118,559,209,1
A1366,A,1366,132,455,349,169,531,189,1
A1367,A,1367,120,435,381,154,550,202,1
A1368,A,1368,105,405,268,101,483,133,1
A1369,A,1369,134,385,315,154,439,160,1
A1370,A,1370,118,401,314,154,454,191,1
A1371,A,1371,122,400,296,149,456,163,1
A1372,A,1372,103,351,274,142,400,139,1
A1373,A,1373,154,368,290,168,432,164,1
A1374,A,1374,114,382,282,148,434,136,1
A1375,A,1375,124,375,283,153,422,146,1
A1376,A,1376,155,339,315,192,427,146,1
A1377,A,1377,181,331,344,199,420,171,0
A1378,A,1378,113,368,286,157,439,132,0
A1379,A,1379,137,376,328,167,467,154,0
A1380,A,1380,107,401,327,133,470,162,1
A1381,A,1381,110,384,357,123,487,190,0
A1382,A,1382,119,351,301,130,423,174,1
A1383,A,1383,128,365,296,127,479,136,1
A1384,A,1384,125,367,309,143,416,175,1
A1385,A,1385,146,342,312,163,410,173,1
A1386,A,1386,131,326,342,171,424,167,1
A1387,A,1387,122,334,292,124,410,172,1
A1388,A,1388,94,400,300,110,466,183,1
A1389,A,1389,119,329,284,148,380,176,0
A1390,A,1390,130,349,308,171,380,169,1
A1391,A,1391,121,391,257,129,449,146,1
A1392,A,1392,142,416,324,171,509,150,1
A1393,A,1393,160,366,299,166,460,145,1
A1394,A,1394,141,453,291,140,544,151,1
A1395,A,1395,146,380,337,144,503,145,1
A1396,A,1396,128,341,341,132,515,133,1
A1397,A,1397,117,354,328,145,461,158,1
A1398,A,1398,123,335,299,128,442,158,1
A1399,A,1399,57,330,211,71,373,111,1
A1400,A,1400,77,254,95,105,252,49,1
A1401,A,1401,88,253,180,92,276,117,1
A1402,A,1402,151,391,433,223,482,221,1
A1403,A,1403,189,364,428,237,462,230,1
A1404,A,1404,195,379,384,221,451,198,1
A1405,A,1405,168,436,468,224,521,255,1
A1406,A,1406,114,444,374,133,522,233,1
A1407,A,1407,122,445,382,154,535,222,1
A1408,A,1408,87,440,379,132,530,186,1
A1409,A,1409,131,471,440,175,598,215,1
A1410,A,1410,155,441,361,167,528,205,1
A1411,A,1411,139,418,387,176,521,188,1
A1412,A,1412,161,413,358,170,472,212,1
A1413,A,1413,116,383,357,152,473,170,1
A1414,A,1414,124,416,359,188,475,181,1
A1415,A,1415,144,394,369,156,454,220,1
A1416,A,1416,161,367,359,181,431,216,0
A1417,A,1417,149,409,332,188,438,218,0
A1418,A,1418,104,413,366,208,436,180,0
A1419,A,1419,116,482,382,178,565,202,0
A1420,A,1420,117,431,340,134,505,192,0
A1421,A,1421,85,303,296,106,364,167,0
A1422,A,1422,133,377,317,193,432,158,0
A1423,A,1423,127,359,357,155,451,183,0
A1424,A,1424,174,481,413,199,528,261,1
A1425,A,1425,150,516,433,249,556,238,0
A1426,A,1426,106,448,362,156,514,211,0
A1427,A,1427,155,402,391,201,451,211,1
A1428,A,1428,92,362,375,172,437,194,1
A1429,A,1429,135,338,305,157,385,172,0
A1430,A,1430,98,486,368,116,594,226,1
A1431,A,1431,105,356,289,127,403,145,0
A1432,A,1432,94,370,313,120,449,175,0
A1433,A,1433,123,356,351,206,424,151,1
A1434,A,1434,92,361,378,174,432,179,1
A1435,A,1435,137,295,302,171,341,173,0
A1436,A,1436,138,362,354,169,442,194,0
A1437,A,1437,142,333,284,204,369,158,1
A1438,A,1438,104,365,271,128,395,155,0
A1439,A,1439,123,504,359,155,589,202,0
A1440,A,1440,45,599,272,60,672,155,1
A1441,A,1441,128,388,357,155,449,182,1
A1442,A,1442,132,421,326,151,498,175,1
A1443,A,1443,94,478,359,142,535,213,1
A1444,A,1444,168,489,446,226,602,192,1
A1445,A,1445,100,450,275,131,515,150,0
A1446,A,1446,106,380,343,145,473,183,1
A1447,A,1447,119,453,366,141,574,147,0
A1448,A,1448,91,501,343,110,584,186,1
A1449,A,1449,70,527,337,113,648,147,0
A1450,A,1450,145,375,382,169,457,229,1
A1451,A,1451,73,515,371,97,593,235,1
A1452,A,1452,93,400,319,100,490,184,0
A1453,A,1453,114,452,347,128,569,168,1
A1454,A,1454,107,377,400,156,536,199,0
A1455,A,1455,84,467,360,120,550,167,0
A1456,A,1456,89,394,304,84,439,218,1
A1457,A,1457,141,441,429,165,572,224,0
A1458,A,1458,134,449,325,124,520,196,1
A1459,A,1459,77,308,236,79,380,127,1
A1460,A,1460,74,347,300,88,382,216,1
A1461,A,1461,92,439,290,111,531,136,1
A1462,A,1462,91,389,297,121,471,146,1
A1463,A,1463,91,472,311,112,547,186,0
A1464,A,1464,81,412,262,90,468,158,1
A1465,A,1465,105,485,403,139,563,244,1
A1466,A,1466,105,506,316,127,597,149,1
A1467,A,1467,114,510,394,150,606,230,1
A1468,A,1468,96,446,320,113,528,166,1
A1469,A,1469,110,376,332,136,437,174,1
A1470,A,1470,123,358,316,158,412,178,1
A1471,A,1471,122,328,317,124,426,143,0
A1472,A,1472,142,406,348,147,516,164,1
A1473,A,1473,93,455,396,128,606,165,0
A1474,A,1474,92,477,395,135,638,185,0
A1475,A,1475,83,507,386,131,595,175,1
A1476,A,1476,75,521,383,111,635,199,1
A1477,A,1477,89,397,406,140,546,163,1
A1478,A,1478,84,374,287,108,451,157,1
A1479,A,1479,128,400,367,161,509,199,1
A1480,A,1480,101,369,299,119,437,156,1
A1481,A,1481,79,522,368,90,653,191,1
A1482,A,1482,120,429,315,137,491,172,1
A1483,A,1483,107,476,386,156,558,224,0
A1484,A,1484,106,432,398,138,521,237,1
A1485,A,1485,106,593,382,130,671,237,1
A1486,A,1486,93,535,384,123,607,249,1
A1487,A,1487,117,454,342,137,504,194,1
A1488,A,1488,118,460,427,145,573,231,1
A1489,A,1489,109,525,388,122,588,267,1
A1490,A,1490,151,457,412,179,527,268,1
A1491,A,1491,95,547,383,124,598,269,1
A1492,A,1492,128,510,423,148,597,276,1
A1493,A,1493,118,477,411,127,517,280,1
A1494,A,1494,144,386,338,152,468,226,1
A1495,A,1495,38,211,116,52,192,79,1
A1496,A,1496,70,415,273,94,444,168,1
A1497,A,1497,141,382,320,159,436,205,1
A1498,A,1498,102,465,406,145,598,225,1
A1499,A,1499,101,429,409,99,540,210,1
A1500,A,1500,106,477,451,135,582,260,1
A1501,A,1501,121,493,368,107,572,264,1
A1502,A,1502,95,506,365,115,597,242,1
A1503,A,1503,114,502,358,150,538,234,1
A1504,A,1504,70,537,371,99,605,235,1
A1505,A,1505,91,594,339,118,666,211,1
A1506,A,1506,177,446,402,195,498,293,1
A1507,A,1507,173,413,371,174,469,253,1
A1508,A,1508,151,397,392,189,450,228,1
A1509,A,1509,125,432,373,139,480,257,1
A1510,A,1510,145,400,426,188,461,263,1
A1511,A,1511,137,371,374,182,464,188,1
A1512,A,1512,132,437,374,170,516,207,1
A1513,A,1513,154,443,361,212,482,215,1
A1514,A,1514,107,320,317,154,401,170,1
A1515,A,1515,106,305,280,119,368,160,0
A1516,A,1516,83,413,243,82,445,167,1
A1517,A,1517,83,473,340,111,573,170,0
A1518,A,1518,88,431,306,99,555,157,1
A1519,A,1519,91,463,315,100,484,195,1
A1520,A,1520,107,442,345,116,513,214,1
A1521,A,1521,126,437,360,119,523,228,1
A1522,A,1522,134,409,407,163,486,231,1
A1523,A,1523,130,581,395,122,697,226,1
A1524,A,1524,101,361,294,150,396,177,1
A1525,A,1525,107,397,298,109,468,193,1
A1526,A,1526,121,348,298,149,412,161,1
A1527,A,1527,83,360,351,121,432,207,1
A1528,A,1528,133,408,395,163,507,213,1
A1529,A,1529,144,389,308,147,423,179,0
A1530,A,1530,133,342,340,167,409,174,0
A1531,A,1531,106,402,348,148,480,184,0
A1532,A,1532,138,471,410,171,551,239,0
A1533,A,1533,179,448,451,211,547,258,0
A1534,A,1534,121,439,453,149,553,246,0
A1535,A,1535,144,391,376,165,467,207,1
A1536,A,1536,149,429,406,149,560,211,0
A1537,A,1537,132,430,400,154,531,208,1
A1538,A,1538,112,450,481,146,539,305,1
A1539,A,1539,103,356,356,127,441,203,1
A1540,A,1540,75,392,326,81,480,192,1
A1541,A,1541,91,450,351,113,605,202,0
A1542,A,1542,113,448,348,105,439,213,0
A1543,A,1543,116,480,451,141,544,304,0
A1544,A,1544,116,446,329,133,583,215,0
A1545,A,1545,102,550,365,105,502,266,0
A1546,A,1546,155,460,382,169,532,269,1
A1547,A,1547,222,489,447,231,525,307,1
A1548,A,1548,111,272,276,150,303,174,1
A1549,A,1549,65,476,332,104,550,173,1
A1550,A,1550,97,319,284,116,379,174,0
A1551,A,1551,123,455,422,174,519,256,1
A1552,A,1552,137,400,375,143,410,301,1
A1553,A,1553,131,427,323,138,434,270,1
A1554,A,1554,134,392,372,176,440,250,0
A1555,A,1555,170,333,358,170,358,277,0
A1556,A,1556,129,388,391,166,436,264,0
A1557,A,1557,119,439,398,131,489,291,1
A1558,A,1558,102,497,539,142,626,320,1
A1559,A,1559,106,432,373,118,496,263,1
A1560,A,1560,95,373,364,109,411,267,1
A1561,A,1561,128,331,327,112,345,282,1
A1562,A,1562,151,154,241,148,141,207,1
A1563,A,1563,149,149,232,170,146,182,0
